prox.horizontal[0] ," prox.horizontal[1]" ," prox.horizontal[2]" ," prox.horizontal[3]" ," prox.horizontal[4]" ," prox.horizontal[5]" ," prox.horizontal[6]" , "timestamp"
4387.000000,4917.000000,3564.000000,4878.000000,1250.000000,0.000000,0.000000,33.000000
4387.000000,4918.000000,3565.000000,4878.000000,1250.000000,0.000000,0.000000,195.000000
4384.000000,4917.000000,3559.000000,4881.000000,1242.000000,0.000000,0.000000,348.000000
4386.000000,4919.000000,3565.000000,4879.000000,1238.000000,0.000000,0.000000,494.000000
4385.000000,4915.000000,3567.000000,4877.000000,1249.000000,0.000000,0.000000,646.000000
4384.000000,4917.000000,3573.000000,4878.000000,1249.000000,0.000000,0.000000,800.000000
4389.000000,4916.000000,3563.000000,4878.000000,1249.000000,0.000000,0.000000,948.000000
4390.000000,4915.000000,3574.000000,4877.000000,1248.000000,0.000000,0.000000,1101.000000
4392.000000,4916.000000,3557.000000,4879.000000,1249.000000,0.000000,0.000000,1252.000000
4388.000000,4917.000000,3558.000000,4879.000000,1249.000000,0.000000,0.000000,1412.000000
4387.000000,4917.000000,3558.000000,4879.000000,1250.000000,0.000000,0.000000,1565.000000
4384.000000,4916.000000,3549.000000,4877.000000,1250.000000,0.000000,0.000000,1718.000000
4389.000000,4915.000000,3547.000000,4877.000000,1250.000000,0.000000,0.000000,1875.000000
4388.000000,4917.000000,3550.000000,4877.000000,1254.000000,0.000000,0.000000,2029.000000
4387.000000,4923.000000,3533.000000,4886.000000,1252.000000,0.000000,0.000000,2188.000000
4388.000000,4915.000000,3532.000000,4878.000000,1255.000000,0.000000,0.000000,2330.000000
4388.000000,4917.000000,3543.000000,4879.000000,1256.000000,0.000000,0.000000,2470.000000
4387.000000,4917.000000,3543.000000,4879.000000,1256.000000,0.000000,0.000000,2612.000000
4389.000000,4919.000000,3544.000000,4881.000000,1257.000000,0.000000,0.000000,2748.000000
4388.000000,4919.000000,3544.000000,4881.000000,1257.000000,0.000000,0.000000,2884.000000
4387.000000,4919.000000,3536.000000,4882.000000,1251.000000,0.000000,0.000000,3017.000000
4389.000000,4916.000000,3529.000000,4878.000000,1261.000000,0.000000,0.000000,3154.000000
4389.000000,4915.000000,3528.000000,4879.000000,1255.000000,0.000000,0.000000,3287.000000
4388.000000,4918.000000,3533.000000,4882.000000,1256.000000,0.000000,0.000000,3425.000000
4389.000000,4918.000000,3533.000000,4882.000000,1256.000000,0.000000,0.000000,3562.000000
4385.000000,4920.000000,3534.000000,4881.000000,1261.000000,0.000000,0.000000,3698.000000
4387.000000,4918.000000,3533.000000,4880.000000,1259.000000,0.000000,0.000000,3851.000000
4393.000000,4916.000000,3530.000000,4879.000000,1256.000000,0.000000,0.000000,3993.000000
4387.000000,4916.000000,3530.000000,4879.000000,1256.000000,0.000000,0.000000,4133.000000
4389.000000,4919.000000,3528.000000,4881.000000,1258.000000,0.000000,0.000000,4277.000000
4388.000000,4916.000000,3530.000000,4879.000000,1264.000000,0.000000,0.000000,4441.000000
4386.000000,4917.000000,3520.000000,4879.000000,1264.000000,0.000000,0.000000,4582.000000
4421.000000,4919.000000,3505.000000,4888.000000,1147.000000,0.000000,0.000000,4726.000000
3884.000000,4910.000000,4878.000000,4875.000000,0.000000,0.000000,0.000000,4885.000000
3487.000000,4895.000000,4943.000000,4866.000000,0.000000,0.000000,0.000000,5027.000000
2714.000000,4858.000000,4877.000000,4825.000000,0.000000,0.000000,0.000000,5177.000000
2370.000000,4819.000000,4837.000000,4783.000000,0.000000,0.000000,0.000000,5330.000000
1893.000000,4757.000000,4784.000000,4716.000000,0.000000,0.000000,0.000000,5480.000000
1901.000000,4745.000000,4774.000000,4713.000000,0.000000,0.000000,0.000000,5632.000000
1899.000000,4747.000000,4776.000000,4714.000000,0.000000,0.000000,0.000000,5782.000000
1897.000000,4747.000000,4776.000000,4714.000000,0.000000,0.000000,0.000000,5929.000000
1898.000000,4750.000000,4777.000000,4716.000000,0.000000,0.000000,0.000000,6074.000000
1897.000000,4745.000000,4772.000000,4714.000000,0.000000,0.000000,0.000000,6235.000000
1899.000000,4746.000000,4773.000000,4714.000000,0.000000,0.000000,0.000000,6384.000000
1894.000000,4745.000000,4774.000000,4714.000000,0.000000,0.000000,0.000000,6548.000000
1895.000000,4747.000000,4774.000000,4714.000000,0.000000,0.000000,0.000000,6687.000000
1899.000000,4745.000000,4774.000000,4716.000000,0.000000,0.000000,0.000000,6831.000000
1898.000000,4746.000000,4774.000000,4714.000000,0.000000,0.000000,0.000000,7215.000000
1904.000000,4745.000000,4772.000000,4713.000000,0.000000,0.000000,0.000000,7371.000000
1900.000000,4746.000000,4775.000000,4713.000000,0.000000,0.000000,0.000000,7524.000000
1900.000000,4743.000000,4771.000000,4711.000000,0.000000,0.000000,0.000000,7677.000000
1903.000000,4742.000000,4771.000000,4711.000000,0.000000,0.000000,0.000000,7814.000000
1898.000000,4749.000000,4778.000000,4716.000000,0.000000,0.000000,0.000000,7987.000000
1900.000000,4747.000000,4777.000000,4714.000000,0.000000,0.000000,0.000000,8119.000000
1898.000000,4746.000000,4771.000000,4714.000000,0.000000,0.000000,0.000000,8988.000000
1898.000000,4744.000000,4772.000000,4711.000000,0.000000,0.000000,0.000000,9127.000000
1898.000000,4743.000000,4773.000000,4711.000000,0.000000,0.000000,0.000000,9276.000000
1898.000000,4747.000000,4776.000000,4715.000000,0.000000,0.000000,0.000000,9402.000000
1902.000000,4743.000000,4773.000000,4712.000000,0.000000,0.000000,0.000000,9536.000000
1897.000000,4745.000000,4774.000000,4713.000000,0.000000,0.000000,0.000000,9682.000000
1898.000000,4747.000000,4774.000000,4713.000000,0.000000,0.000000,0.000000,9835.000000
1901.000000,4747.000000,4774.000000,4716.000000,0.000000,0.000000,0.000000,10014.000000
1902.000000,4746.000000,4772.000000,4714.000000,0.000000,0.000000,0.000000,10159.000000
1901.000000,4745.000000,4775.000000,4714.000000,0.000000,0.000000,0.000000,10304.000000
1901.000000,4746.000000,4775.000000,4714.000000,0.000000,0.000000,0.000000,10445.000000
1896.000000,4745.000000,4769.000000,4713.000000,0.000000,0.000000,0.000000,10585.000000
1900.000000,4747.000000,4778.000000,4714.000000,0.000000,0.000000,0.000000,10733.000000
1687.000000,4705.000000,4755.000000,4638.000000,0.000000,0.000000,0.000000,10895.000000
1383.000000,4630.000000,4714.000000,4497.000000,0.000000,0.000000,0.000000,11041.000000
0.000000,4347.000000,4623.000000,4084.000000,0.000000,0.000000,0.000000,11186.000000
0.000000,4177.000000,4550.000000,3869.000000,0.000000,0.000000,0.000000,11337.000000
0.000000,3847.000000,4276.000000,3467.000000,0.000000,0.000000,0.000000,11490.000000
0.000000,3789.000000,4223.000000,3396.000000,0.000000,0.000000,0.000000,11640.000000
0.000000,3791.000000,4220.000000,3386.000000,0.000000,0.000000,0.000000,11790.000000
0.000000,3788.000000,4219.000000,3384.000000,0.000000,0.000000,0.000000,11942.000000
0.000000,3795.000000,4215.000000,3392.000000,0.000000,0.000000,0.000000,12091.000000
0.000000,3792.000000,4217.000000,3386.000000,0.000000,0.000000,0.000000,12245.000000
0.000000,3796.000000,4217.000000,3386.000000,0.000000,0.000000,0.000000,12392.000000
0.000000,3794.000000,4217.000000,3391.000000,0.000000,0.000000,0.000000,12546.000000
0.000000,3795.000000,4220.000000,3387.000000,0.000000,0.000000,0.000000,12698.000000
0.000000,3792.000000,4216.000000,3384.000000,0.000000,0.000000,0.000000,12849.000000
0.000000,3791.000000,4218.000000,3388.000000,0.000000,0.000000,0.000000,13014.000000
0.000000,3793.000000,4218.000000,3388.000000,0.000000,0.000000,0.000000,13159.000000
0.000000,3789.000000,4216.000000,3386.000000,0.000000,0.000000,0.000000,13299.000000
0.000000,3798.000000,4218.000000,3389.000000,0.000000,0.000000,0.000000,13440.000000
0.000000,3795.000000,4218.000000,3389.000000,0.000000,0.000000,0.000000,13602.000000
0.000000,3789.000000,4219.000000,3386.000000,0.000000,0.000000,0.000000,13746.000000
0.000000,3794.000000,4219.000000,3386.000000,0.000000,0.000000,0.000000,13895.000000
0.000000,3793.000000,4216.000000,3389.000000,0.000000,0.000000,0.000000,14045.000000
0.000000,3794.000000,4218.000000,3387.000000,0.000000,0.000000,0.000000,14198.000000
0.000000,3791.000000,4220.000000,3384.000000,0.000000,0.000000,0.000000,14325.000000
0.000000,3793.000000,4217.000000,3388.000000,0.000000,0.000000,0.000000,14458.000000
0.000000,3792.000000,4216.000000,3386.000000,0.000000,0.000000,0.000000,14599.000000
0.000000,3790.000000,4212.000000,3386.000000,0.000000,0.000000,0.000000,14735.000000
0.000000,3796.000000,4216.000000,3390.000000,0.000000,0.000000,0.000000,14882.000000
0.000000,3797.000000,4221.000000,3394.000000,0.000000,0.000000,0.000000,15027.000000
0.000000,3794.000000,4221.000000,3394.000000,0.000000,0.000000,0.000000,15174.000000
0.000000,3793.000000,4216.000000,3386.000000,0.000000,0.000000,0.000000,15316.000000
0.000000,3792.000000,4220.000000,3385.000000,0.000000,0.000000,0.000000,15447.000000
0.000000,3793.000000,4215.000000,3389.000000,0.000000,0.000000,0.000000,15609.000000
0.000000,3793.000000,4218.000000,3385.000000,0.000000,0.000000,0.000000,15748.000000
0.000000,3791.000000,4218.000000,3385.000000,0.000000,0.000000,0.000000,15912.000000
0.000000,3795.000000,4219.000000,3391.000000,0.000000,0.000000,0.000000,16053.000000
0.000000,3797.000000,4218.000000,3384.000000,0.000000,0.000000,0.000000,16200.000000
0.000000,3795.000000,4221.000000,3389.000000,0.000000,0.000000,0.000000,16355.000000
0.000000,3797.000000,4222.000000,3386.000000,0.000000,0.000000,0.000000,16504.000000
0.000000,3795.000000,4219.000000,3386.000000,0.000000,0.000000,0.000000,16631.000000
0.000000,3796.000000,4214.000000,3389.000000,0.000000,0.000000,0.000000,16787.000000
0.000000,3694.000000,4116.000000,3228.000000,0.000000,0.000000,0.000000,16933.000000
0.000000,3579.000000,4007.000000,3068.000000,0.000000,0.000000,0.000000,17074.000000
0.000000,3472.000000,3892.000000,2904.000000,0.000000,0.000000,0.000000,17216.000000
0.000000,3226.000000,3672.000000,2610.000000,0.000000,0.000000,0.000000,17366.000000
0.000000,3101.000000,3568.000000,2466.000000,0.000000,0.000000,0.000000,17518.000000
0.000000,2945.000000,3420.000000,2309.000000,0.000000,0.000000,0.000000,17670.000000
0.000000,2951.000000,3423.000000,2292.000000,0.000000,0.000000,0.000000,17820.000000
0.000000,2952.000000,3418.000000,2302.000000,0.000000,0.000000,0.000000,17960.000000
0.000000,2953.000000,3419.000000,2298.000000,0.000000,0.000000,0.000000,18121.000000
0.000000,2949.000000,3417.000000,2299.000000,0.000000,0.000000,0.000000,18286.000000
0.000000,2953.000000,3419.000000,2298.000000,0.000000,0.000000,0.000000,18434.000000
0.000000,2950.000000,3419.000000,2298.000000,0.000000,0.000000,0.000000,18585.000000
0.000000,2949.000000,3421.000000,2296.000000,0.000000,0.000000,0.000000,18734.000000
0.000000,2958.000000,3422.000000,2295.000000,0.000000,0.000000,0.000000,18869.000000
0.000000,2955.000000,3420.000000,2299.000000,0.000000,0.000000,0.000000,19013.000000
0.000000,2952.000000,3417.000000,2298.000000,0.000000,0.000000,0.000000,19147.000000
0.000000,2953.000000,3420.000000,2296.000000,0.000000,0.000000,0.000000,19287.000000
0.000000,2951.000000,3423.000000,2297.000000,0.000000,0.000000,0.000000,19422.000000
0.000000,2948.000000,3411.000000,2297.000000,0.000000,0.000000,0.000000,19570.000000
0.000000,2950.000000,3424.000000,2295.000000,0.000000,0.000000,0.000000,19724.000000
0.000000,2955.000000,3421.000000,2299.000000,0.000000,0.000000,0.000000,19873.000000
0.000000,2952.000000,3418.000000,2297.000000,0.000000,0.000000,0.000000,20038.000000
0.000000,2953.000000,3420.000000,2300.000000,0.000000,0.000000,0.000000,20182.000000
0.000000,2953.000000,3419.000000,2300.000000,0.000000,0.000000,0.000000,20326.000000
0.000000,2953.000000,3419.000000,2301.000000,0.000000,0.000000,0.000000,20463.000000
0.000000,2953.000000,3418.000000,2301.000000,0.000000,0.000000,0.000000,20627.000000
0.000000,2954.000000,3419.000000,2299.000000,0.000000,0.000000,0.000000,20770.000000
0.000000,2957.000000,3420.000000,2304.000000,0.000000,0.000000,0.000000,20919.000000
0.000000,2954.000000,3423.000000,2300.000000,0.000000,0.000000,0.000000,21060.000000
0.000000,2954.000000,3421.000000,2302.000000,0.000000,0.000000,0.000000,21206.000000
0.000000,2935.000000,3413.000000,2313.000000,0.000000,0.000000,0.000000,21348.000000
0.000000,2866.000000,3351.000000,2194.000000,0.000000,0.000000,0.000000,21489.000000
0.000000,2706.000000,3176.000000,1946.000000,0.000000,0.000000,0.000000,21631.000000
0.000000,2623.000000,3091.000000,1776.000000,0.000000,0.000000,0.000000,21781.000000
0.000000,2449.000000,2911.000000,1440.000000,0.000000,0.000000,0.000000,21933.000000
0.000000,2375.000000,2829.000000,1111.000000,0.000000,0.000000,0.000000,22084.000000
0.000000,2344.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,22234.000000
0.000000,2346.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,22383.000000
0.000000,2346.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,22536.000000
0.000000,2345.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,22685.000000
0.000000,2347.000000,2800.000000,0.000000,0.000000,0.000000,0.000000,22846.000000
0.000000,2346.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,22989.000000
0.000000,2347.000000,2802.000000,0.000000,0.000000,0.000000,0.000000,23277.000000
0.000000,2343.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,23432.000000
0.000000,2346.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,23562.000000
0.000000,2345.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,23693.000000
0.000000,2347.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,23835.000000
0.000000,2340.000000,2796.000000,0.000000,0.000000,0.000000,0.000000,23985.000000
0.000000,2343.000000,2800.000000,0.000000,0.000000,0.000000,0.000000,24135.000000
0.000000,2345.000000,2800.000000,0.000000,0.000000,0.000000,0.000000,24281.000000
0.000000,2348.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,24440.000000
0.000000,2346.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,24579.000000
0.000000,2344.000000,2803.000000,0.000000,0.000000,0.000000,0.000000,24740.000000
0.000000,2346.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,24881.000000
0.000000,2342.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,25067.000000
0.000000,2345.000000,2800.000000,0.000000,0.000000,0.000000,0.000000,25247.000000
0.000000,2345.000000,2802.000000,0.000000,0.000000,0.000000,0.000000,25387.000000
0.000000,2343.000000,2802.000000,0.000000,0.000000,0.000000,0.000000,25538.000000
0.000000,2344.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,25665.000000
0.000000,2346.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,25809.000000
0.000000,2347.000000,2797.000000,0.000000,0.000000,0.000000,0.000000,26056.000000
0.000000,2343.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,26289.000000
0.000000,2347.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,26444.000000
0.000000,2346.000000,2800.000000,0.000000,0.000000,0.000000,0.000000,26573.000000
0.000000,2344.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,26705.000000
0.000000,2345.000000,2800.000000,0.000000,0.000000,0.000000,0.000000,26869.000000
0.000000,2343.000000,2797.000000,0.000000,0.000000,0.000000,0.000000,27004.000000
0.000000,2343.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,27151.000000
0.000000,2344.000000,2796.000000,0.000000,0.000000,0.000000,0.000000,27299.000000
0.000000,2347.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,27454.000000
0.000000,2346.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,27590.000000
0.000000,2348.000000,2804.000000,0.000000,0.000000,0.000000,0.000000,27896.000000
0.000000,2345.000000,2798.000000,0.000000,0.000000,0.000000,0.000000,28048.000000
0.000000,2349.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,28176.000000
0.000000,2347.000000,2799.000000,0.000000,0.000000,0.000000,0.000000,28328.000000
0.000000,2346.000000,2804.000000,0.000000,0.000000,0.000000,0.000000,28472.000000
0.000000,2344.000000,2801.000000,0.000000,0.000000,0.000000,0.000000,28610.000000
0.000000,2347.000000,2803.000000,0.000000,0.000000,0.000000,0.000000,28758.000000
0.000000,2265.000000,2717.000000,0.000000,0.000000,0.000000,0.000000,28909.000000
0.000000,2186.000000,2647.000000,0.000000,0.000000,0.000000,0.000000,29078.000000
0.000000,2030.000000,2492.000000,0.000000,0.000000,0.000000,0.000000,29239.000000
0.000000,1945.000000,2419.000000,0.000000,0.000000,0.000000,0.000000,29392.000000
0.000000,1750.000000,2258.000000,0.000000,0.000000,0.000000,0.000000,29544.000000
0.000000,1733.000000,2248.000000,0.000000,0.000000,0.000000,0.000000,29696.000000
0.000000,1734.000000,2243.000000,0.000000,0.000000,0.000000,0.000000,29861.000000
0.000000,1729.000000,2245.000000,0.000000,0.000000,0.000000,0.000000,30005.000000
0.000000,1732.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,30162.000000
0.000000,1730.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,30329.000000
0.000000,1735.000000,2243.000000,0.000000,0.000000,0.000000,0.000000,30464.000000
0.000000,1735.000000,2242.000000,0.000000,0.000000,0.000000,0.000000,30608.000000
0.000000,1731.000000,2242.000000,0.000000,0.000000,0.000000,0.000000,30759.000000
0.000000,1730.000000,2245.000000,0.000000,0.000000,0.000000,0.000000,31077.000000
0.000000,1735.000000,2243.000000,0.000000,0.000000,0.000000,0.000000,31215.000000
0.000000,1728.000000,2243.000000,0.000000,0.000000,0.000000,0.000000,31363.000000
0.000000,1732.000000,2247.000000,0.000000,0.000000,0.000000,0.000000,31495.000000
0.000000,1731.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,31626.000000
0.000000,1731.000000,2243.000000,0.000000,0.000000,0.000000,0.000000,31768.000000
0.000000,1732.000000,2247.000000,0.000000,0.000000,0.000000,0.000000,31898.000000
0.000000,1730.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,32029.000000
0.000000,1736.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,32166.000000
0.000000,1730.000000,2242.000000,0.000000,0.000000,0.000000,0.000000,32312.000000
0.000000,1731.000000,2243.000000,0.000000,0.000000,0.000000,0.000000,32473.000000
0.000000,1735.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,32612.000000
0.000000,1732.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,32776.000000
0.000000,1731.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,32915.000000
0.000000,1731.000000,2247.000000,0.000000,0.000000,0.000000,0.000000,33095.000000
0.000000,1729.000000,2241.000000,0.000000,0.000000,0.000000,0.000000,33232.000000
0.000000,1729.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,33368.000000
0.000000,1733.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,33511.000000
0.000000,1732.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,34091.000000
0.000000,1734.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,34239.000000
0.000000,1736.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,34393.000000
0.000000,1737.000000,2248.000000,0.000000,0.000000,0.000000,0.000000,34540.000000
0.000000,1735.000000,2244.000000,0.000000,0.000000,0.000000,0.000000,34688.000000
0.000000,1732.000000,2246.000000,0.000000,0.000000,0.000000,0.000000,34839.000000
0.000000,1734.000000,2248.000000,0.000000,0.000000,0.000000,0.000000,34994.000000
0.000000,1690.000000,2189.000000,0.000000,0.000000,0.000000,0.000000,35149.000000
0.000000,1607.000000,2119.000000,0.000000,0.000000,0.000000,0.000000,35303.000000
0.000000,1377.000000,1958.000000,0.000000,0.000000,0.000000,0.000000,35451.000000
0.000000,1224.000000,1874.000000,0.000000,0.000000,0.000000,0.000000,35602.000000
0.000000,0.000000,1791.000000,0.000000,0.000000,0.000000,0.000000,35745.000000
0.000000,0.000000,1619.000000,0.000000,0.000000,0.000000,0.000000,35884.000000
0.000000,0.000000,1621.000000,0.000000,0.000000,0.000000,0.000000,36034.000000
0.000000,0.000000,1616.000000,0.000000,0.000000,0.000000,0.000000,36187.000000
0.000000,0.000000,1623.000000,0.000000,0.000000,0.000000,0.000000,36486.000000
0.000000,0.000000,1617.000000,0.000000,0.000000,0.000000,0.000000,36631.000000
0.000000,0.000000,1620.000000,0.000000,0.000000,0.000000,0.000000,36789.000000
0.000000,0.000000,1623.000000,0.000000,0.000000,0.000000,0.000000,37105.000000
0.000000,0.000000,1619.000000,0.000000,0.000000,0.000000,0.000000,37251.000000
0.000000,0.000000,1620.000000,0.000000,0.000000,0.000000,0.000000,37391.000000
0.000000,0.000000,1619.000000,0.000000,0.000000,0.000000,0.000000,37822.000000
0.000000,0.000000,1624.000000,0.000000,0.000000,0.000000,0.000000,37953.000000
0.000000,0.000000,1618.000000,0.000000,0.000000,0.000000,0.000000,38089.000000
0.000000,0.000000,1622.000000,0.000000,0.000000,0.000000,0.000000,38217.000000
0.000000,0.000000,1620.000000,0.000000,0.000000,0.000000,0.000000,38365.000000
0.000000,0.000000,1619.000000,0.000000,0.000000,0.000000,0.000000,38510.000000
0.000000,0.000000,1623.000000,0.000000,0.000000,0.000000,0.000000,38651.000000
0.000000,0.000000,1620.000000,0.000000,0.000000,0.000000,0.000000,38802.000000
0.000000,0.000000,1622.000000,0.000000,0.000000,0.000000,0.000000,38938.000000
0.000000,0.000000,1625.000000,0.000000,0.000000,0.000000,0.000000,39105.000000
0.000000,0.000000,1622.000000,0.000000,0.000000,0.000000,0.000000,39237.000000
0.000000,0.000000,1617.000000,0.000000,0.000000,0.000000,0.000000,39396.000000
0.000000,0.000000,1623.000000,0.000000,0.000000,0.000000,0.000000,40110.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,40250.000000
